start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 3.3109399435188607, losses: {'autoencoder_layer6': tensor(0.2568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2980, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3987, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2312e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6301e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.9330e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7554e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8008e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2823e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6358, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.6906014366495583, losses: {'autoencoder_layer6': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2444, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3059, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.5951e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.1006e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2321e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1632e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1856e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2212e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4295, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.631350748136356, losses: {'autoencoder_layer6': tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2816, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3270, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8615e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0832e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2730e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1685e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3396e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2927, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.502361231460327, losses: {'autoencoder_layer6': tensor(0.1045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3192, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6445e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8020e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0185e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8868e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9943e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9122e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2320, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.4012128357639995, losses: {'autoencoder_layer6': tensor(0.0915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3008, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3105, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3493e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5068e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7129e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5679e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5530e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1825, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.2328670591682567, losses: {'autoencoder_layer6': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2937, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9943e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2145e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1519e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1326e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0884, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 2.1794136796404473, losses: {'autoencoder_layer6': tensor(0.0893, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2621, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1893e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1993e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3583e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1952e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0595e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1311, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 2.050977075275796, losses: {'autoencoder_layer6': tensor(0.0846, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2366, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2584, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6022e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6700e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5172e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5988e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4423e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0390, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 1.9852990437864264, losses: {'autoencoder_layer6': tensor(0.0857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2085, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2406, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7661e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8388e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7106e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4787e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6092e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3517e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 1.8896710204344345, losses: {'autoencoder_layer6': tensor(0.0831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2331, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4860e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5770e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3498e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1036e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2188e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9858e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0237, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 599, loss: 1.8100388700928534, losses: {'autoencoder_layer6': tensor(0.0863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1445, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1786, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1891, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2072, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3683e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4899e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1734e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9456e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8227e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0043, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8997
epoch: 1, step: 49, loss: 1.649486269955105, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1209, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1891, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3799e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9727e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7149e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7253e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6426e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9476, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 1, step: 99, loss: 1.5959632924488005, losses: {'autoencoder_layer6': tensor(0.0747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1436, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1558, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1767, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0656e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1978e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7903e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6208e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4683e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4493e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9311, device='cuda:0', grad_fn=<NllLossBackward>)}
