start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 3.2408076296728723, losses: {'autoencoder_layer1': tensor(0.3281, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4439, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3429, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4542e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9016e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8695e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2168e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3143e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2615e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1994, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 3.4081532783454804, losses: {'autoencoder_layer1': tensor(0.3048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3878, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7213, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3606, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5259e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5106e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.4792e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7525e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0920e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0134e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1982, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 3.6344017071928647, losses: {'autoencoder_layer1': tensor(0.3100, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4004, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1957e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2938e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5233e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1153e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5789e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1603, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 4.116861821747989, losses: {'autoencoder_layer1': tensor(0.3157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3948, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4813, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8528e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4861e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5848e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5508e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9420e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6338e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3132, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 3.8319285180189127, losses: {'autoencoder_layer1': tensor(0.3101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2987, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3162, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4550, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9990e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0738e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1736e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0184e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0177e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2984e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1102, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 4.125156137152771, losses: {'autoencoder_layer1': tensor(0.3098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3202, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.4927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4652, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5947e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.9834e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6992e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7361e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6445e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4856e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2528, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 4.184111867992215, losses: {'autoencoder_layer1': tensor(0.3428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.6779, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4562, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0019e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9414e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1939e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0535e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0133e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5642e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1189, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 3.774168974836357, losses: {'autoencoder_layer1': tensor(0.2991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.3293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4019, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0855e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7952e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8966e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8322e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9747e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8373e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1383, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 4.031130689952533, losses: {'autoencoder_layer1': tensor(0.3071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.5843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4805, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9125e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7834e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2766e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5647e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4803e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0751e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1182, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 3.745952503078115, losses: {'autoencoder_layer1': tensor(0.3132, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2904, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.2228, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5170, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8572e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7536e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3060e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3611e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0099e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0984e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0732, device='cuda:0', grad_fn=<NllLossBackward>)}
