start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 3.079904585941449, losses: {'autoencoder_layer1': tensor(0.2363, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2994, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3128, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6067, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.2854e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.6090e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4370e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3951e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2381e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3605, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.662243506141408, losses: {'autoencoder_layer1': tensor(0.2046, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2056, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2195, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5866, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4356e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5246e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9344e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6132e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5150e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3760e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1752, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.398261478205086, losses: {'autoencoder_layer1': tensor(0.1911, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2304, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5032, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8065e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0240e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8866e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8049e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7486e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4871e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0710, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.2887625230576987, losses: {'autoencoder_layer1': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4277, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8446e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9976e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8039e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8229e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6328e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2613e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0828, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.2197698422608596, losses: {'autoencoder_layer1': tensor(0.1614, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2021, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3891, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7708e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0319e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6620e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3725e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2279e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2058e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0752, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.1913390811500904, losses: {'autoencoder_layer1': tensor(0.1556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2084, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2093, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3823, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7002e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0226e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6559e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0409e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0508, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 2.1823774723622478, losses: {'autoencoder_layer1': tensor(0.1469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3484, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8595e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1980e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3375e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0492e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6687e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1601e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1244, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 2.0620131962061805, losses: {'autoencoder_layer1': tensor(0.1419, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1963, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3202, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5152e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8299e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1532e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7706e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.1562e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0588e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0375, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 1.891617684541444, losses: {'autoencoder_layer1': tensor(0.1312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1896, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2903, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0929e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9977e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3088e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6144e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6249e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9268, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 1.8849396856505223, losses: {'autoencoder_layer1': tensor(0.1287, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2799, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1319e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5820e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0044e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2829e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0414e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3296e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9322, device='cuda:0', grad_fn=<NllLossBackward>)}
