start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 2.8936687668664263, losses: {'autoencoder_layer6': tensor(0.1171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9297e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2040e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8841e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3787e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3471e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1403e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1087, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.6723762263829656, losses: {'autoencoder_layer6': tensor(0.1032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2193, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3803e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4736e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0062e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8548e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2635e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0119, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.465486140170526, losses: {'autoencoder_layer6': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4542, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4225, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1908, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1851e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2718e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9392e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3462e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8442e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5035e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9651, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.357786650628597, losses: {'autoencoder_layer6': tensor(0.0967, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3093, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1554, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0892e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0113e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0599e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5872e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0491e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0434e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9615, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.310676568845352, losses: {'autoencoder_layer6': tensor(0.0935, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4448, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1452, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1615e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9719e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2367e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0439e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8249e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8038e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9708, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.3036321657830428, losses: {'autoencoder_layer6': tensor(0.0957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4410, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2513, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2304e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9948e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.1203e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0301e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1735e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1742e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9670, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 2.319820140560303, losses: {'autoencoder_layer6': tensor(0.0880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4224, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4427, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1195, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2329e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7445e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9504e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6196e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5924e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9734, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 2.3309640723257985, losses: {'autoencoder_layer6': tensor(0.0849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4155, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1097, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2814e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6273e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3826e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1842e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4813e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2830e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9996, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 2.404062785106646, losses: {'autoencoder_layer6': tensor(0.0859, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0890, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2375e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5246e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3196e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4917e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1453e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3906e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9879, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 2.147722786708055, losses: {'autoencoder_layer6': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4205, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0796, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9686e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4628e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3605e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4802e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9062e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9385, device='cuda:0', grad_fn=<NllLossBackward>)}
