start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 3.5945095967640555, losses: {'autoencoder_layer1': tensor(0.3020, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3347, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3414, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3157e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9813e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.7768e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8190e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3076e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6246, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 3.0730219059976207, losses: {'autoencoder_layer1': tensor(0.2595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2630, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6020, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.4192e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2389e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9061e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0013e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7495e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4055, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.9161853152513686, losses: {'autoencoder_layer1': tensor(0.2411, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5689, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.0395e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4671e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0139e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8113e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9567e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0293e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3399, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.705860907657893, losses: {'autoencoder_layer1': tensor(0.2088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2183, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2279, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2376, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5905, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5466e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8744e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5894e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2695e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0763e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8925e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2227, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.5428195477893496, losses: {'autoencoder_layer1': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2177, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5679, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1700e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4705e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2828e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8775e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7446e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4765e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1480, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.3708685552450106, losses: {'autoencoder_layer1': tensor(0.1758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1975, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5142, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8580e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1575e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8508e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4448e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2403e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0747, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 2.271837650781947, losses: {'autoencoder_layer1': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4884, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6428e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9487e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4624e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2069e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.6942e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.3446e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0359, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 2.243716859741312, losses: {'autoencoder_layer1': tensor(0.1595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1805, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1988, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4419, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8267e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1355e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8598e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6069e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4257e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1017e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0711, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 2.2073922525246417, losses: {'autoencoder_layer1': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1872, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4339, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7935e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2292e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0173e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5691e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2442e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0759e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0725, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 2.1591945603141767, losses: {'autoencoder_layer1': tensor(0.1467, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1876, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4202, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7203e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2153e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5115e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2760e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0960e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0359e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0422, device='cuda:0', grad_fn=<NllLossBackward>)}
