start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 2.80177223806686, losses: {'autoencoder_layer6': tensor(0.1546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2618, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3423, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.7092e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.5458e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3092e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6324e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8965e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3032e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4524, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.688398873330243, losses: {'autoencoder_layer6': tensor(0.1131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3511, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5425e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9867e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4870e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2211, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.514913748599838, losses: {'autoencoder_layer6': tensor(0.0959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3117, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3190, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1460e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4264e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4678e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1098e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2387e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2438e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1492, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.2441881474032925, losses: {'autoencoder_layer6': tensor(0.0908, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2779, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6883e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7083e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5106e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4667e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6461e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0406, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.080499350696982, losses: {'autoencoder_layer6': tensor(0.0881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2206, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2858, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2347, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7725e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7262e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4929e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3807e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0593, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 1.8822941914396552, losses: {'autoencoder_layer6': tensor(0.0849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1888, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2074, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4422e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5593e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1482e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8389e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8138e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6206e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9916, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 1.7339450869002349, losses: {'autoencoder_layer6': tensor(0.0893, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1788, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3356e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5968e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9417e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6389e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5701e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4550e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9623, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 1.741640347650673, losses: {'autoencoder_layer6': tensor(0.0909, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1742, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4664e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5866e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7268e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4466e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4074e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2740e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0188, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 1.7165592814293404, losses: {'autoencoder_layer6': tensor(0.0810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1564, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6915e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8131e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8239e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4884e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4575e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3507e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0680, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 1.5473031921358142, losses: {'autoencoder_layer6': tensor(0.0733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0988, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1142, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1534, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2087e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2987e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3770e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0639e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0801e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9633, device='cuda:0', grad_fn=<NllLossBackward>)}
